mittel
1 1 1 1 1 1 1
1 1 1 1 1 1 1
1 1 1 1 1 1 1
1 1 1 1 1 1 1
1 1 1 1 1 1 1
1 1 1 1 1 1 1
1 1 1 1 1 1 1
49
0

vanmittel
-1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1
-1 -1 -1 48 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1
49
0


gauss
1 6 15 20 15 6 1
6 36 80 120 80 36 6
15 80 225 300 225 80 15
20 120 300 400 300 120 20
15 80 225 300 225 80 15
6 36 80 120 80 36 6
1 6 15 20 15 6 1
4096
0

test
-1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1
-1 -1 -1 48 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1
49
0

log07
0 0 0 0 0 0 0 
0 -1 -11 -25 -11 -1 0 
0 -11 -82 -77 -82 -11 0 
0 -25 -77 829 -77 -25 0 
0 -11 -82 -77 -82 -11 0 
0 -1 -11 -25 -11 -1 0 
0 0 0 0 0 0 0 
100
0
