mittel
1 1 1 1 1
1 1 1 1 1
1 1 1 1 1
1 1 1 1 1
1 1 1 1 1
25
0

gauss
1 4 6 4 1
4 16 24 16 4
6 24 36 24 6
4 16 24 16 4
1 4 6 4 1
256
0

test
1 0 -2 0 1
0 0 0 0 0
-2 0 4 0 -2
0 0 0 0 0 
1 0 -2 0 1
1
127

prewitt_x
1 -8 0 8 -1
1 -8 0 8 -1
1 -8 0 8 -1
1 -8 0 8 -1
1 -8 0 8 -1
12
127

prewitt_y
1 1 1 1 1
8 8 8 8 8
0 0 0 0 0
-8 -8 -8 -8 -8
-1 -1 -1 -1 -1
12
127

laplace1
0 0 -1 0 0
0 0 16 0 0
-1 16 -60 16 -1
0 0 16 0 0
0 0 -1 0 0
12
127

umask1
0 0 -1 0 0
0 0 16 0 0
-1 16 -72 16 -1
0 0 16 0 0
0 0 -1 0 0
-12
0

cos
1 1 2 1 1
1 1 2 1 1
2 2 4 2 2
1 1 2 1 1
1 1 2 1 1
32
0

hilmar
0 0 -1 0 0
0 -1 -2 -1 0
-1 -2 16 -2 -1
0 -1 -2 -1 0
0 0 -1 0 0
1
0

log1
0 -1 -2 -1 0
-1 0 2 0 -1
-2 2 8 2 -2
-1 0 2 0 -1
0 -1 -2 -1 0
1
0

log2
1 3 4 3 1
3 0 -6 0 3
4 -6 -20 -6 4
3 0 -6 0 3
1 3 4 3 1
-1
0

log3
0 0 0 0 0 
0 -1 -14 -1 0 
0 -14 63 -14 0 
0 -1 -14 -1 0 
0 0 0 0 0 
10
0

dog1
-1 -4 -6 -4 -1
-4 0 8 0 -4
-6 8 28 8 -6
-4 0 8 0 -4
-1 -4 -6 -4 -1
10
0

dog2
0 1 1 1 0 
1 4 3 4 1 
1 3 -40 3 1 
1 4 3 4 1 
0 1 1 1 0 
-10
0


