test
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
328
1

log03
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 -1 -1 -1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 -1 -2 -2 -2 -2 -2 -1 0 0 0 0 0 0 
0 0 0 0 -1 -1 -3 -4 -5 -6 -5 -4 -3 -1 -1 0 0 0 0 
0 0 0 0 -1 -3 -6 -8 -10 -10 -10 -8 -6 -3 -1 0 0 0 0 
0 0 0 -1 -3 -6 -9 -11 -11 -10 -11 -11 -9 -6 -3 -1 0 0 0 
0 0 0 -2 -4 -8 -11 -9 -3 0 -3 -9 -11 -8 -4 -2 0 0 0 
0 0 -1 -2 -5 -10 -11 -3 57 96 57 -3 -11 -10 -5 -2 -1 0 0 
0 0 -1 -2 -6 -10 -10 0 96 146 96 0 -10 -10 -6 -2 -1 0 0 
0 0 -1 -2 -5 -10 -11 -3 57 96 57 -3 -11 -10 -5 -2 -1 0 0 
0 0 0 -2 -4 -8 -11 -9 -3 0 -3 -9 -11 -8 -4 -2 0 0 0 
0 0 0 -1 -3 -6 -9 -11 -11 -10 -11 -11 -9 -6 -3 -1 0 0 0 
0 0 0 0 -1 -3 -6 -8 -10 -10 -10 -8 -6 -3 -1 0 0 0 0 
0 0 0 0 -1 -1 -3 -4 -5 -6 -5 -4 -3 -1 -1 0 0 0 0 
0 0 0 0 0 0 -1 -2 -2 -2 -2 -2 -1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 -1 -1 -1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
100
0
